Name,Date,# of Volunteers,Duration,Total Hours,NB,1,2,3,4,5,6,Pullups,Totals,Running Total,Contribution,Contact Info,,
Harpeth Hall,1/20/2020,125,1.5,187.5,,,,"37,375",,,,,37375,37375,"$3,500",Fran Maddox: [email],,
ORI,1/23/2020,17,1,17,,,,,"5,725",,,,5725,43100,,Whitney Roberts: [email],,
HCA Emerging Leaders,1/29/2020,37,2,74,"2,160",,,"9,360",,,,,"11,520","54,620",,Kimberly Smith: [email],,
Brentwood Baptist,2/26/2020,7,2,14,,,,,3175,,,,3175,"57,795",,,,
Jackson Nat'l Life,2/28/2020,20,2,40,,,,,8650,,,,8650,"66,445",,,,
Harpeth Hall,3/7/2020,30,1.5,45,25,850,325,6600,4050,3175,2475,,17500,"83,945",,,,
The Morgan Family,3/26/2020,4,1,4,,,,1800,,,,,1800,"85,745",,,,
The Morgan Family,3/30/2020,6,1,6,,,,1550,450,,1250,,3250,"88,995",,,,
The Ballenger Family,3/31/2020,3,2,6,,,,,1150,,,,1150,"90,145",,43,,
Family at home wraps,4/6/2020,11,3,33,,1050,1250,,,,,,2300,"92,445",,,,
JSL,4/6/2020,,,0,,,,,24000,24000,24000,,72000,"164,445",,,,
Family at home wraps,4/7/2020,2,1,2,,,,,,,425,,425,"164,870",,,,
Family at home wraps,4/7/2020,3,1,3,,750,,,,,800,,1550,"166,420",,,,
Family at home wraps,4/11/2020,4,2,8,,,2050,,,,,,2050,"168,470",,,,
Family at home wraps,4/11/2020,9,1,9,,,,,3000,,,,3000,"171,470",,,,
Family at home wraps,4/14/2020,9,1,9,,800,2050,,,,,,2850,"174,320",,,,
Legacy,4/15/2020,10,2,20,,576,768,1200,2500,2464,2232,,9740,"184,060",,,,
Family at home wraps,4/20/2020,4,1,4,,,950,,,600,,,1550,"185,610",,,,
Family at home wraps,4/21/2020,6,1,6,,,,,,1600,,,1600,"187,210",,,,
Family at home wraps,4/22/2020,4,1,4,,,2000,,,,,,2000,"189,210",,,,
Legacy,4/22/2020,15,2,30,,576,768,1200,2500,2464,2232,,9740,"198,950",,,,
Family at home wraps,4/23/2020,9,1,9,,,,,3000,,,,3000,"201,950",,,,
Family at home wraps,4/26/2020,48,1,48,,,3100,3075,1900,5700,1750,,15525,"217,475",,,,
Family at home wraps,4/29/2020,35,1,35,,,2100,4350,700,4500,,,11650,"229,125",,,,
Family at home wraps,4/30/2020,6,1,6,,,1050,,,,575,,1625,"230,750",,,,
JSL,4/30/2020,,,0,,,20100,,,,40000,,60100,"290,850",,175,,
Family at home wraps,5/1/2020,6,1,6,,,1000,,,1600,,,2600,"293,450",,,,
Family at home wraps,5/4/2020,12,1,12,,,,3600,,,,,3600,"297,050",,,,
family at home wraps,5/5/2020,21,1,21,,,,,7100,,,,7100,"304,150",,,,
family at home wraps,5/6/2020,32,1,32,150,150,1450,700,2000,2300,4050,,10800,"314,950",,,,
family at home wraps,5/7/2020,12,1,12,,,,,3600,,,,3600,"318,550",,,,
family at home wraps,5/11/2020,21,1,21,4800,,,,1000,1900,,,7700,"326,250",,,,
family at home wraps,5/12/2020,15,1,15,400,,3500,,6000,4700,,,14600,"340,850",,,,
family at home wraps,5/13/2020,5,1,5,,,,,2000,,,,2000,"342,850",,,,
family at home wraps,5/14/2020,12,1,12,,,1950,,1000,1000,150,,4100,"346,950",,,,
Legacy,5/14/2020,15,2,30,546,544,768,1238,2598,2992,2376,,11062,"358,012",,,,
family at home wraps,5/18/2020,15,1,15,2075,,,,,1900,1350,,5325,"363,337",,,,
family at home wraps,5/19/2020,30,1,30,,,3100,,1000,1950,3725,,9775,"373,112",,,,
legacy,5/21/2020,15,2,30,512,576,736,1280,2592,2604,2508,,10808,"383,920",,,,
family at home wraps,5/20/2020,12,1,12,600,,,3150,,,,,3750,"387,670",,,,
family at home wraps,5/20/2020,9,1,9,,,,2250,1000,,,,3250,"390,920",,,,
family at home wraps,5/26/2020,45,1,45,1125,,,9650,2000,1900,,,14675,"405,595",,,,
family at home wraps,5/27/2020,10,1,10,3800,,,6900,,,,,10700,"416,295",,,,
family at home wraps,5/28/2020,9,1,9,,,,1050,1700,,,,2750,"419,045",,,,
family at home wraps,5/29/2020,18,1,18,1200,,,1150,,,3900,,6250,"425,295",,314,344,134445
family at home wraps,6/1/2020,9,2,18,1000,,,3450,,,1150,,5600,"430,895",,393,,
family at home wraps,6/2/2020,3,7.5,22.5,,,,3450,2000,,2000,,7450,"438,345",,,,
family at home wraps,6/4/2020,15,1,15,,,,,,,5000,,5000,"443,345",,,,
family at home wraps,6/5/2020,4,1,4,,,,1150,,,1000,,2150,"445,495",,,,
family at home wraps,6/8/2020,18,1,18,,,,,,5600,1000,,6600,"452,095",,,,
JSL,6/8/2020,,,0,,,,16200,18000,18000,36000,,88200,"540,295",,,,
family at home wraps,6/9/2020,12,1,12,,1925,,,,1150,1000,,4075,"544,370",,,,
legacy,6/10/2020,15,2,30,512,648,736,1280,2592,2480,,,8248,"552,618",,,,
family at home wraps,6/10/2020,3,1,3,,1175,,,,,,,1175,"553,793",,,,
family at home wraps,6/11/2020,9,1,9,,3075,,,,,,,3075,"556,868",,,,
family at home wraps,6/12/2020,6,1,6,,2225,,,1050,,,,3275,"560,143",,,,
family at home wraps,6/15/2020,15,1,15,,2075,,,2000,2250,,,6325,"566,468",,,,
family at home wraps,6/16/2020,15,1,15,1000,1000,1075,,,2000,,,5075,"571,543",,,,
legacy,6/17/2020,15,2,30,512,648,736,1280,2592,2480,,,8248,"579,791",,,,
family at home wraps,6/17/2020,15,1,15,,1125,2200,,,2400,,,5725,"585,516",,,,
family at home wraps,6/18/2020,6,1,6,,,2250,,,,,,2250,"587,766",,,,
family at home wraps,6/19/2020,6,1,6,,,2100,,,,,,2100,"589,866",,,,
family at home wraps,6/23/2020,6,1,6,,,2200,,,,,,2200,"592,066",,,,
family at home wraps,6/22/2020,12,1,12,3000,,1050,,,,,,4050,"596,116",,,,
family at home wraps,6/24/2020,2,1,2,,,1100,,,,,,1100,"597,216",,,,
family at home wraps,6/25/2020,12,1,12,,,2200,,1000,1100,,,4300,"601,516",,,,
family at home wraps,6/26/2020,12,1,12,,,2200,,2000,,,,4200,"605,716",,319,,
family at home wraps,6/29/2020,6,1,6,,,,,3000,1100,,,4100,"609,816",,216,,
family at home wraps,7/2/2020,1,2,2,,,,,,1100,,,1100,"610,916",,,,
legacy,7/9/2020,20,2,40,576,576,736,1280,2576,3984,4002,,13730,"624,646",,184521,,
legacy,7/15/2020,15,2,30,576,576,736,1200,2592,2496,2254,,10430,"635,076",,96321,,
legacy,8/6/2020,15,2,30,576,576,736,1200,2496,2464,2460,,10508,"645,584",,36,,
legacy,8/13/2020,15,2,30,432,648,0,0,2520,2576,2520,,8696,"654,280",,,,
JSL,9/3/2020,0,0,0,0,0,0,0,0,0,30000,,30000,"684,280",,,,
1st Pres Lebanon,9/22/2020,20,1,20,0,500,475,575,575,525,600,,3250,"687,530",,30,,
JSL,9/23/2020,0,0,0,0,0,"14,400","12,000","18,000","9,000","9,000",,62400,"749,930",,,,
Dell Wrap-Off,9/25/2020,5,1,5,,,,,4900,,,,4900,"754,830",,,,
Dell Wrap-Off,9/28/2020,6,1,6,,,,,3900,,,,3900,"758,730",,31,,
Dell Wrap-Off,10/1/2020,11,1,11,,,,,3000,6600,,,9600,"768,330",,3200,,
Otter Creek Youth Group,9/30/2020,14,0.75,10.5,,,,,,,2300,,2300,"770,630",,,,
Dell Wrap-Off,10/2/2020,1,1,1,,,,,,900,,,900,"771,530",,,,
JSL,10/26/2020,0,0,0,0,"16,250","21,600",0,0,0,"40,500",,"78,350","849,880",,91150,,
Liz Beck baby shower at home,11/10/2020,6,1,6,,,,,2250,,,,2250,"852,130",,,,